material_id,material_name,material_type,strength,weight_capacity,biodegradability_score,co2_emission_score,recyclability_pct,unit_cost,CO2_Impact_Index,Cost_Efficiency_Index,Material_Suitability_Score
1,Bamboo Fiber,Natural Fiber,55,30,85,25,90,0.647058824,0.349230769,-0.129931904,0.347739752
2,Recycled Plastic,Synthetic Polymer,80,50,60,40,95,1.333333333,0.520769231,-0.242515768,0.303582785
3,Biodegradable PLA,Bioplastic,65,40,90,15,85,0.722222222,0.247692308,-0.184979605,0.444127366
4,Coconut Coir,Natural Fiber,45,20,95,10,70,0.473684211,0.293076923,-0.079817839,0.360139922
5,Hemp Fiber,Natural Fiber,70,35,88,30,92,0.795454545,0.403846154,-0.210712548,0.411706977
6,Recycled Aluminum,Metal,90,80,20,50,98,4.5,0.637692308,-0.14226198,0.10784149
7,Organic Cotton,Natural Fiber,40,25,99,5,75,0.404040404,0.184615385,-0.053904627,0.386198537
8,Sugarcane Bagasse,Agri-waste Fiber,50,22,93,18,78,0.537634409,0.343538462,-0.106017069,0.359567112
9,Jute Fiber,Natural Fiber,60,28,97,12,82,0.618556701,0.228769231,-0.160775472,0.455837166
10,Mycelium Foam,Bio-Composite,35,15,100,8,65,0.35,0.303538462,-0.027207578,0.331806617
11,Corn Starch Polymer,Bioplastic,55,33,89,20,80,0.617977528,0.356153846,-0.131392802,0.362101098
12,Recycled Glass,Glass,95,90,10,45,99,9.5,0.56,0.079500967,0.03932618
13,Kenaf Fiber,Natural Fiber,52,26,96,14,77,0.541666667,0.295230769,-0.117579214,0.395410416
14,Natural Rubber,Plant-based Polymer,68,38,87,22,83,0.781609195,0.361076923,-0.199643362,0.411334638
15,Paper Pulp,Processed Natural Material,30,12,98,6,60,0.306122449,0.314,0,0.2978
16,Rice Husk Composite,Agri-waste Composite,48,27,92,16,76,0.52173913,0.330923077,-0.095050861,0.350179512
17,Fish Leather,Bio-Leather,58,25,85,30,70,0.682352941,0.573076923,-0.145805965,0.294171654
18,Banana Fiber,Natural Fiber,50,24,94,14,79,0.531914894,0.279846154,-0.106304388,0.382761
19,Coffee Ground Polymer,Bio-Composite,62,34,88,21,81,0.704545455,0.362461538,-0.168220537,0.387845347
20,Palm Fiber,Natural Fiber,45,20,93,12,72,0.483870968,0.305692308,-0.079306108,0.348201787
21,Recycled Steel,Metal,98,95,8,55,99,12.25,0.7,0.2,-0.038
