product_id,product_name,industry,weight_grams,fragility_level,shipping_category
1,Pen Set,Food,559,Medium,Standard
2,T-Shirt,Electronics,4902,Low,Standard
3,Water Kettle,Fashion,3928,High,Basic
4,Shampoo Bottle,Healthcare,1787,Low,Premium
5,Shoes,Healthcare,2352,High,Standard
6,Belt,Toys,1455,Low,Standard
7,Calculator,Cosmetics,2820,Medium,Standard
8,LED Bulb,Healthcare,716,High,Premium
9,Shampoo Bottle,Cosmetics,893,Medium,Premium
10,Marker Pack,Toys,2319,Medium,Basic
11,Puzzle Box,Home Appliances,512,Low,Basic
12,Headphones,Cosmetics,3993,High,Standard
13,Toy Car,Electronics,4620,Medium,Premium
14,Calculator,Electronics,230,Low,Premium
15,Laptop,Home Appliances,4501,High,Standard
16,Jacket,Fashion,3846,Low,Basic
17,Notebook,Food,1891,High,Premium
18,Face Cream,Fashion,1807,Medium,Premium
19,Shampoo Bottle,Food,2245,High,Standard
20,Blender,Electronics,1436,Low,Standard
21,Doll,Fashion,92,Medium,Basic
22,Belt,Fashion,2465,Medium,Basic
23,Thermometer,Fashion,999,Low,Standard
24,Belt,Fashion,4551,Medium,Basic
25,Board Game,Cosmetics,4409,High,Premium
26,Chocolate Bar,Electronics,4540,High,Standard
27,Iron,Cosmetics,1357,High,Basic
28,File Folder,Electronics,1522,Low,Basic
29,Notebook,Electronics,1385,High,Premium
30,Face Cream,Healthcare,3371,Low,Basic
31,Marker Pack,Electronics,4780,Medium,Standard
32,Board Game,Healthcare,1345,Low,Standard
33,Thermometer,Cosmetics,4669,High,Premium
34,Board Game,Home Appliances,4331,Low,Premium
35,Cookies Pack,Home Appliances,578,High,Premium
36,Shoes,Electronics,2499,Medium,Basic
37,Cereal Box,Fashion,2578,Medium,Standard
38,Sanitizer Bottle,Electronics,1732,Medium,Standard
39,Marker Pack,Electronics,1867,High,Standard
40,Headphones,Food,828,High,Basic
41,Sunscreen,Electronics,2183,Low,Basic
42,Face Cream,Food,3623,Low,Premium
43,Shampoo Bottle,Fashion,4661,Medium,Premium
44,Chocolate Bar,Electronics,4394,Medium,Basic
45,Iron,Home Appliances,1430,Medium,Standard
46,Puzzle Box,Electronics,4833,Low,Basic
47,Jeans,Home Appliances,1103,Medium,Basic
